name,main_category,ratings,no_of_ratings,discount_price,text_for_embedding
GLARE & BLAIR Ribbed Sleeveless Tank Bodycon Mini Cami Dress for Women,apparel_womens,4.2,14,489.0,apparel_womens:GLARE & BLAIR Ribbed Sleeveless Tank Bodycon Mini Cami Dress for Women
MORE N MORE TRENDZ Embroidered Banarasi With Diamond Work Organza Saree,apparel_womens,5.0,3,1690.0,apparel_womens:MORE N MORE TRENDZ Embroidered Banarasi With Diamond Work Organza Saree
"Zivame Women's Synthetic Non Padded Wire Free T-Shirt, Molded Bra",apparel_womens,4.1,1021,314.0,"apparel_womens:Zivame Women's Synthetic Non Padded Wire Free T-Shirt, Molded Bra"
"Miraan Cotton Printed Readymade Salwar Suit For Women(BANDCOLOR805, Grey)",apparel_womens,3.7,188,845.0,"apparel_womens:Miraan Cotton Printed Readymade Salwar Suit For Women(BANDCOLOR805, Grey)"
S.K. Textiles Women's Satin Petticoat (SKT19_White_Medium) (41-45 inches waist),apparel_womens,3.7,48,285.0,apparel_womens:S.K. Textiles Women's Satin Petticoat (SKT19_White_Medium) (41-45 inches waist)
OM SAI LATEST CREATION Women's Cotton Polyester Blended Regular Fit Solid Top | Casual 1/3 Sleeve Tops for Girls,apparel_womens,4.5,2,239.0,apparel_womens:OM SAI LATEST CREATION Women's Cotton Polyester Blended Regular Fit Solid Top | Casual 1/3 Sleeve Tops for Girls
Puma Women Cap,apparel_womens,4.0,1,519.0,apparel_womens:Puma Women Cap
AKHILAM Women's Organza Woven Design Saree With Unstitched Blouse Piece (KANCHI3001_Parent),apparel_womens,4.1,6,1129.0,apparel_womens:AKHILAM Women's Organza Woven Design Saree With Unstitched Blouse Piece (KANCHI3001_Parent)
AISLIN® UV Protected Oval Sunglasses for Women,apparel_womens,4.1,416,598.0,apparel_womens:AISLIN® UV Protected Oval Sunglasses for Women
Janasya Women's Gold Poly Silk Solid Kurta with Pant and Dupatta,apparel_womens,3.9,1120,849.0,apparel_womens:Janasya Women's Gold Poly Silk Solid Kurta with Pant and Dupatta
ANNI DESIGNER Women's Cotton Straight Printed Kurta with Pant & Dupatta (SHIPRA Light GREEN-Jan01),apparel_womens,3.5,13,499.0,apparel_womens:ANNI DESIGNER Women's Cotton Straight Printed Kurta with Pant & Dupatta (SHIPRA Light GREEN-Jan01)
cotton MalMal Saree hand block red colour,apparel_womens,3.5,2,773.0,apparel_womens:cotton MalMal Saree hand block red colour
Fashion & Heritage - Delivering Ethnicity Women's Solid Cotton Pichoda (SBSC_FHCD_PRI_VERI_066_Red_Free Size),apparel_womens,4.0,4,679.0,apparel_womens:Fashion & Heritage - Delivering Ethnicity Women's Solid Cotton Pichoda (SBSC_FHCD_PRI_VERI_066_Red_Free Size)
"Urban_Made Women Summer Wide Brim Straw Hat with Long Ribbon, Fedora Sun Hat for Girls & Women",apparel_womens,5.0,1,425.0,"apparel_womens:Urban_Made Women Summer Wide Brim Straw Hat with Long Ribbon, Fedora Sun Hat for Girls & Women"
"Dream Beauty Fashion Women's Full Sleeve Round Neck Printed Fitted Tee - 23"" Inches (Jiya-Top)",apparel_womens,5.0,1,429.0,"apparel_womens:Dream Beauty Fashion Women's Full Sleeve Round Neck Printed Fitted Tee - 23"" Inches (Jiya-Top)"
Royal Export Women's Straight Floral Printed Kurta Pant & Dupatta,apparel_womens,4.7,16,799.0,apparel_womens:Royal Export Women's Straight Floral Printed Kurta Pant & Dupatta
BIBA Printed Cotton Round Neck Womens Salwar Kurta Dupatta Sets,apparel_womens,2.4,7,1259.0,apparel_womens:BIBA Printed Cotton Round Neck Womens Salwar Kurta Dupatta Sets
Ada Women's Cotton Straight Top Tunic Lucknowi Hand Embroidered Chikankari Short Kurti A100131 Black,apparel_womens,4.1,124,948.0,apparel_womens:Ada Women's Cotton Straight Top Tunic Lucknowi Hand Embroidered Chikankari Short Kurti A100131 Black
AKADO Seamless Thongs for Women Breathable Low Rise Panties Invisible Hipster Underwear Thong No Show Multicolor Free Size...,apparel_womens,1.0,1,365.0,apparel_womens:AKADO Seamless Thongs for Women Breathable Low Rise Panties Invisible Hipster Underwear Thong No Show Multicolor Free Size...
CINOON Women Sexy Cotton 2 Piece Bra and Panties Lingerie Set for Honeymoon | Anniversary | Everyday Bra Panty Combo,apparel_womens,5.0,4,449.0,apparel_womens:CINOON Women Sexy Cotton 2 Piece Bra and Panties Lingerie Set for Honeymoon | Anniversary | Everyday Bra Panty Combo
eS³kube Facial Make-Up Face Wash Velvet Strip Headband Yoga Sports Adjustable Elastic Hair Band For Girls & Women Beauty T...,apparel_womens,4.2,235,170.0,apparel_womens:eS³kube Facial Make-Up Face Wash Velvet Strip Headband Yoga Sports Adjustable Elastic Hair Band For Girls & Women Beauty T...
Clovia Women's Cotton High Waist Hipster with Lace & Powernet,apparel_womens,3.8,51,184.0,apparel_womens:Clovia Women's Cotton High Waist Hipster with Lace & Powernet
Van Heusen Women Casual Shorts,apparel_womens,4.2,26,636.0,apparel_womens:Van Heusen Women Casual Shorts
KG Best Collection Women Cotton Shawl Collar Pocket Shrug,apparel_womens,3.4,45,299.0,apparel_womens:KG Best Collection Women Cotton Shawl Collar Pocket Shrug
DIAMO Women Rajasthani Traditional Silk bandhej dupatta for Women/Girls,apparel_womens,5.0,2,301.0,apparel_womens:DIAMO Women Rajasthani Traditional Silk bandhej dupatta for Women/Girls
Indietoga Women's Floral Printed Long Fit and Flare Maxi Dresses (Small to Plus Sizes 10XL),apparel_womens,3.6,275,662.0,apparel_womens:Indietoga Women's Floral Printed Long Fit and Flare Maxi Dresses (Small to Plus Sizes 10XL)
Satrani Women's Dupatta,apparel_womens,3.9,388,269.0,apparel_womens:Satrani Women's Dupatta
Besick Main Character Energy Oversized fit Drop Shoulders Minimal Printed Tshirts for Men Women,apparel_womens,5.0,2,569.0,apparel_womens:Besick Main Character Energy Oversized fit Drop Shoulders Minimal Printed Tshirts for Men Women
Miss Chase Women's Black Regular Length Mid Rise Clean Look Regular Fit Denim Joggers,apparel_womens,3.7,181,799.0,apparel_womens:Miss Chase Women's Black Regular Length Mid Rise Clean Look Regular Fit Denim Joggers
"Dream Beauty Fashion Women's High Waist Bell Bottom Trouser, Elastic Flared Bootcut Pants, Stretchy Parallel Leg for Casua...",apparel_womens,3.6,151,379.0,"apparel_womens:Dream Beauty Fashion Women's High Waist Bell Bottom Trouser, Elastic Flared Bootcut Pants, Stretchy Parallel Leg for Casua..."
Xeonex Women Babydoll Lingerie Set for Honeymoon for Woman Thongs | Sexy Night Dress Above Knee Baby Doll Night Dress | Tr...,apparel_womens,1.4,3,109.0,apparel_womens:Xeonex Women Babydoll Lingerie Set for Honeymoon for Woman Thongs | Sexy Night Dress Above Knee Baby Doll Night Dress | Tr...
BAILEY SELLS Women's Hosiery Cotton Nighty Solid Midi Slip Nightgown Sleeveless Maxi Nightdress Sleepwear Camisole Chemise...,apparel_womens,1.0,1,499.0,apparel_womens:BAILEY SELLS Women's Hosiery Cotton Nighty Solid Midi Slip Nightgown Sleeveless Maxi Nightdress Sleepwear Camisole Chemise...
Levi's Women T-Shirt,apparel_womens,4.3,150,484.0,apparel_womens:Levi's Women T-Shirt
Phenomenal Oval Sunglasses For women Brown,apparel_womens,1.0,3,199.0,apparel_womens:Phenomenal Oval Sunglasses For women Brown
Aadvi Enterprise Straight fit jeans for Women's|High Waist Regular Fit Boyfriend Jeans for Girl's|Mom fit Jeans for ladies,apparel_womens,5.0,3,644.0,apparel_womens:Aadvi Enterprise Straight fit jeans for Women's|High Waist Regular Fit Boyfriend Jeans for Girl's|Mom fit Jeans for ladies
Lux Cottswool Women's Thermal Top and Lower Set,apparel_womens,4.1,143,874.0,apparel_womens:Lux Cottswool Women's Thermal Top and Lower Set
Samajh Women's Pure Cotton Chikankari Embroidery Work Straight Calf Length Kurti,apparel_womens,3.7,46,849.0,apparel_womens:Samajh Women's Pure Cotton Chikankari Embroidery Work Straight Calf Length Kurti
MANSORY ENTERPRISE Women’s Unstitched Khadi Fabric Salwar Suit Dress Material With Bandhani Silk Dupatta Set,apparel_womens,3.1,7,790.0,apparel_womens:MANSORY ENTERPRISE Women’s Unstitched Khadi Fabric Salwar Suit Dress Material With Bandhani Silk Dupatta Set
RADHA LAKSHMI Women's Kanjivaram Banarasi Soft Silk Saree With Blouse piece(AG Visa),apparel_womens,1.0,2,949.0,apparel_womens:RADHA LAKSHMI Women's Kanjivaram Banarasi Soft Silk Saree With Blouse piece(AG Visa)
AJ FASHIONS Women's Cotton Tummy Control Panties (Pack of 3),apparel_womens,3.3,1290,298.0,apparel_womens:AJ FASHIONS Women's Cotton Tummy Control Panties (Pack of 3)
EasyBull Inlet Nozzle Pack of 3 Suitable for Starq Jpt Resqtech Bosch Karcher Pressure washers,home_appliances,4.2,139,280.0,home_appliances:EasyBull Inlet Nozzle Pack of 3 Suitable for Starq Jpt Resqtech Bosch Karcher Pressure washers
"Yellow Weaves Top Loading Fully Automatc Washing Machine Cover for 6 kg, 6.5 kg,7kg, 7.5 kg(Black Grey)",home_appliances,3.6,633,299.0,"home_appliances:Yellow Weaves Top Loading Fully Automatc Washing Machine Cover for 6 kg, 6.5 kg,7kg, 7.5 kg(Black Grey)"
"Jaipan High Performance Heavy Duty Beater 450 Watt :: 5 Speed :: Dough and Beater Hooks, Steel Blue & White",home_appliances,3.6,61,1599.0,"home_appliances:Jaipan High Performance Heavy Duty Beater 450 Watt :: 5 Speed :: Dough and Beater Hooks, Steel Blue & White"
"KPS HUB Jumbo Stainless Steel 7.5 inch Dia. Puri Maker Press Machine With Handle, Manual Stainless Steel Roti Press, Papa...",home_appliances,5.0,1,649.0,"home_appliances:KPS HUB Jumbo Stainless Steel 7.5 inch Dia. Puri Maker Press Machine With Handle, Manual Stainless Steel Roti Press, Papa..."
DERIKE Portable Mini AC USB Battery Operated Air Conditioner Mini Water Air Cooler Cooling Fan Blade Less Duel Blower with...,home_appliances,1.0,1,489.0,home_appliances:DERIKE Portable Mini AC USB Battery Operated Air Conditioner Mini Water Air Cooler Cooling Fan Blade Less Duel Blower with...
"Saptraag Gomti Chakra (1.5 cm, Brownish) -108 Pieces",home_appliances,4.3,215,360.0,"home_appliances:Saptraag Gomti Chakra (1.5 cm, Brownish) -108 Pieces"
Panasonic MK-GB1 3-Litre 200-Watt Stand Mixer (White),home_appliances,3.9,392,3449.0,home_appliances:Panasonic MK-GB1 3-Litre 200-Watt Stand Mixer (White)
HAZEL Alfa Cooker Container | Cooker Vessel Set For 3 Litre I Set of 2 with Glossy Finish Utensil Set Stainless Steel Cook...,home_appliances,3.9,645,429.0,home_appliances:HAZEL Alfa Cooker Container | Cooker Vessel Set For 3 Litre I Set of 2 with Glossy Finish Utensil Set Stainless Steel Cook...
"KARSYN Impulse Plastic Pouch Hand Table Top Polythene Packet Heat Sealer Packing Sealing Machine (8 Inch, Multicolor)",home_appliances,3.6,29,899.0,"home_appliances:KARSYN Impulse Plastic Pouch Hand Table Top Polythene Packet Heat Sealer Packing Sealing Machine (8 Inch, Multicolor)"
ZunVolt Fruice Juicer Blender Grinder and Smoothie Maker 400W (Red - Black),home_appliances,3.1,16,999.0,home_appliances:ZunVolt Fruice Juicer Blender Grinder and Smoothie Maker 400W (Red - Black)
Pour Over Coffee Kettle Gooseneck Kettle for Coffee Tea with Thermometer Premium 3-Layer Stainless Steel Bottom Coffee Mak...,home_appliances,4.5,6,2177.0,home_appliances:Pour Over Coffee Kettle Gooseneck Kettle for Coffee Tea with Thermometer Premium 3-Layer Stainless Steel Bottom Coffee Mak...
Orient Electric Gratia Shine Aluminium 1200 MM Deco Fan (Silky Silver),home_appliances,4.0,796,2899.0,home_appliances:Orient Electric Gratia Shine Aluminium 1200 MM Deco Fan (Silky Silver)
"Whirlpool 184 L 4 Star Inverter Direct-Cool Single Door Refrigerator (205 WDE ROY 4S Inv WINE RADIANCE-Z, Wine Radiance, L...",home_appliances,5.0,1,15490.0,"home_appliances:Whirlpool 184 L 4 Star Inverter Direct-Cool Single Door Refrigerator (205 WDE ROY 4S Inv WINE RADIANCE-Z, Wine Radiance, L..."
"AQUALIQUID RO Inline Tube Tap Shut Off Ball Valve Quick Fitting Connection Aquarium, RO Water Filter(Flushing Valve : 2Pcs)",home_appliances,3.9,81,169.0,"home_appliances:AQUALIQUID RO Inline Tube Tap Shut Off Ball Valve Quick Fitting Connection Aquarium, RO Water Filter(Flushing Valve : 2Pcs)"
"IFB 6 Kg 5 Star Front Load Washing Machine 2X Power Steam (NEO DIVA VXS 6010, White, In-built Heater, 4 years Comprehensiv...",home_appliances,4.0,171,26690.0,"home_appliances:IFB 6 Kg 5 Star Front Load Washing Machine 2X Power Steam (NEO DIVA VXS 6010, White, In-built Heater, 4 years Comprehensiv..."
"STARQ Outlet Hose Pipe for W 3 /W4/W5/W6 (Hydraulic Hose Pipe, 15mtr)",home_appliances,3.8,57,1799.0,"home_appliances:STARQ Outlet Hose Pipe for W 3 /W4/W5/W6 (Hydraulic Hose Pipe, 15mtr)"
"Clearline Automatic Electric Dough Kneader With Non Stick Bowl, Black, 650 Watts",home_appliances,4.2,2192,4500.0,"home_appliances:Clearline Automatic Electric Dough Kneader With Non Stick Bowl, Black, 650 Watts"
"Spefez Diffuser For Home Fragrance,Cool Mist Humidifiers Humidifier For Room Essential Oil Diffuser Aroma Air Humidifier w...",home_appliances,3.4,52,499.0,"home_appliances:Spefez Diffuser For Home Fragrance,Cool Mist Humidifiers Humidifier For Room Essential Oil Diffuser Aroma Air Humidifier w..."
"BROGBUS Plastic Expandable Car Washing Plastic Hoses Pipe for car wash and Garden use (Green, Navy blue)",home_appliances,2.0,1,489.0,"home_appliances:BROGBUS Plastic Expandable Car Washing Plastic Hoses Pipe for car wash and Garden use (Green, Navy blue)"
"IONIX Brass inlet valve for Ro water purifier with Brass Nipple, Connects to 1/4 pipe, Complete Set, Silver",home_appliances,3.7,1055,195.0,"home_appliances:IONIX Brass inlet valve for Ro water purifier with Brass Nipple, Connects to 1/4 pipe, Complete Set, Silver"
Prestige Deluxe LS 750-Watt Mixer Grinder (White and Red),home_appliances,3.7,126,3449.05,home_appliances:Prestige Deluxe LS 750-Watt Mixer Grinder (White and Red)
"Lifelong Egg Boiler 360-Watt (Transparent and Silver Grey), Boil 7 eggs | Easy to clean| 3 Boiling Modes, Stainless Steel ...",home_appliances,4.2,294,898.0,"home_appliances:Lifelong Egg Boiler 360-Watt (Transparent and Silver Grey), Boil 7 eggs | Easy to clean| 3 Boiling Modes, Stainless Steel ..."
"Haier 345 L 3 Star Triple Inverter Frost Free Double Door Refrigerator Convertible (HEF-35TKS, Black Brushline)",home_appliances,3.9,96,32990.0,"home_appliances:Haier 345 L 3 Star Triple Inverter Frost Free Double Door Refrigerator Convertible (HEF-35TKS, Black Brushline)"
UR LITTLE SHOP Air Cooler Natural Grass_Cooling Pads_18 x 24 Inches_Set Of 3 Pack_With 3 Iron Meshes And 2 Air Cooler Perf...,home_appliances,1.0,2,549.0,home_appliances:UR LITTLE SHOP Air Cooler Natural Grass_Cooling Pads_18 x 24 Inches_Set Of 3 Pack_With 3 Iron Meshes And 2 Air Cooler Perf...
"Morphy Richards 60 RCSS 60 Litre Oven Toaster Griller (60 Litres OTG) with Illuminated Chamber & Stainless Steel, Convecti...",home_appliances,4.1,3534,14999.0,"home_appliances:Morphy Richards 60 RCSS 60 Litre Oven Toaster Griller (60 Litres OTG) with Illuminated Chamber & Stainless Steel, Convecti..."
REAL LIFE SOLUTION Faucet Water Tap Adapter Connector Set of 2 for Fully Automatic Washing Machine Inlet Hose -Color : Whi...,home_appliances,5.0,5,225.0,home_appliances:REAL LIFE SOLUTION Faucet Water Tap Adapter Connector Set of 2 for Fully Automatic Washing Machine Inlet Hose -Color : Whi...
"STAYALONE Travel Folding Electric Kettle, Fast Boiling, Beautiful Design Collapsible, Portable Electric Kettle, 600ml Boil...",home_appliances,5.0,1,559.0,"home_appliances:STAYALONE Travel Folding Electric Kettle, Fast Boiling, Beautiful Design Collapsible, Portable Electric Kettle, 600ml Boil..."
"Lovely Solar Fan® DC 12Volt 24Watt 12"" SanChi Pedestal Fan (2 Speed, Blue & White)",home_appliances,3.8,629,1499.0,"home_appliances:Lovely Solar Fan® DC 12Volt 24Watt 12"" SanChi Pedestal Fan (2 Speed, Blue & White)"
Seazone Cover for All Models Water Purifier ASTOR Type,home_appliances,3.3,19,229.0,home_appliances:Seazone Cover for All Models Water Purifier ASTOR Type
"Borosil Neo Waffle Maker, 1000 W, Silver",home_appliances,4.0,1313,2099.0,"home_appliances:Borosil Neo Waffle Maker, 1000 W, Silver"
"Godrej Eon Dishwasher | 8 Place Setting Counter-Top | Compact with an In-built heater (DWT EON MGNS 8C NF SKSL, Silky Silv...",home_appliances,3.9,118,19890.0,"home_appliances:Godrej Eon Dishwasher | 8 Place Setting Counter-Top | Compact with an In-built heater (DWT EON MGNS 8C NF SKSL, Silky Silv..."
"Epsilon 6 Layer Carbon Activated Chlorine Remover Taps, Tap Water Filter/Purifier for Drinking, Alkaline Water Saver Fauce...",home_appliances,3.2,15,225.0,"home_appliances:Epsilon 6 Layer Carbon Activated Chlorine Remover Taps, Tap Water Filter/Purifier for Drinking, Alkaline Water Saver Fauce..."
Singer Duo Pop 700-Watt 2 Slice Pop-up Bread Toaster (White),home_appliances,3.8,199,1349.0,home_appliances:Singer Duo Pop 700-Watt 2 Slice Pop-up Bread Toaster (White)
Geeky Portable Princess Rabbit Styled Rechargeable Handheld Fan (Pink),home_appliances,4.3,470,699.0,home_appliances:Geeky Portable Princess Rabbit Styled Rechargeable Handheld Fan (Pink)
"Luminous Optimus 1250 Pure Sine Wave 1100VA/12V Inverter for Home, Office & Shops",home_appliances,3.0,65,7790.0,"home_appliances:Luminous Optimus 1250 Pure Sine Wave 1100VA/12V Inverter for Home, Office & Shops"
"SITOLO Egg Boiler With Automatic Off & Single Layer Electric Omlet Maker For Boiling, Cooking and Frying the Eggs, Egg Pou...",home_appliances,4.3,6,349.0,"home_appliances:SITOLO Egg Boiler With Automatic Off & Single Layer Electric Omlet Maker For Boiling, Cooking and Frying the Eggs, Egg Pou..."
Care N Made® Solenoid Valve 24 VDC for Kent/AQUAGARD RO Water Purifier,home_appliances,4.0,1,240.0,home_appliances:Care N Made® Solenoid Valve 24 VDC for Kent/AQUAGARD RO Water Purifier
MESH MASTERS Heavy Duty Double Door_Single Door Fridge Stand/Washing Machine Stand/Dish Washer Stand_Maroon Color with Box...,home_appliances,3.3,17,399.0,home_appliances:MESH MASTERS Heavy Duty Double Door_Single Door Fridge Stand/Washing Machine Stand/Dish Washer Stand_Maroon Color with Box...
LONGWAY Starlite-1 1200 mm/48 inch High Speed Anti-dust Technology Decorative 5 Star Rated Ceiling Fan 400 RPM with 3 Year...,home_appliances,2.7,14,2699.0,home_appliances:LONGWAY Starlite-1 1200 mm/48 inch High Speed Anti-dust Technology Decorative 5 Star Rated Ceiling Fan 400 RPM with 3 Year...
HASTHIP 100 pcs/Lot New Non-Woven Fabrics Empty Tea Bag with String Heal Filter Paper,home_appliances,4.0,290,296.0,home_appliances:HASTHIP 100 pcs/Lot New Non-Woven Fabrics Empty Tea Bag with String Heal Filter Paper
KNL RO/NF Sediment and Activated Carbon Block (Pre Carbon) Filter/cartridges/Candle Set with pushfit Elbows Suitable for A...,home_appliances,4.0,210,650.0,home_appliances:KNL RO/NF Sediment and Activated Carbon Block (Pre Carbon) Filter/cartridges/Candle Set with pushfit Elbows Suitable for A...
MGS 3 Meter Washing Machine Water PVC Inlet Hose Pipe for Front & Top Load Fully Automatic,home_appliances,4.3,976,399.0,home_appliances:MGS 3 Meter Washing Machine Water PVC Inlet Hose Pipe for Front & Top Load Fully Automatic
Havells Instanio 1-Litre Instant Geyser (White/Blue),home_appliances,3.9,56,2999.0,home_appliances:Havells Instanio 1-Litre Instant Geyser (White/Blue)
"Bosch Vacuum Cleaner and Blower Gas 15 1100-Watt, Blue and Black",home_appliances,4.2,272,15800.0,"home_appliances:Bosch Vacuum Cleaner and Blower Gas 15 1100-Watt, Blue and Black"
